<function, <-1, -1>>
<identifier, <81, 0>>
<{, <-1, -1>>
<int, <-1, -1>>
<identifier, <90, 0>>
<;, <-1, -1>>
<read, <-1, -1>>
<identifier, <90, 0>>
<;, <-1, -1>>
<if, <-1, -1>>
<(, <-1, -1>>
<identifier, <90, 0>>
<<, <-1, -1>>
<constant, <70, 0>>
<), <-1, -1>>
<{, <-1, -1>>
<write, <-1, -1>>
<constant, <84, 0>>
<;, <-1, -1>>
<}, <-1, -1>>
<int, <-1, -1>>
<identifier, <4, 0>>
<;, <-1, -1>>
<identifier, <4, 0>>
<=, <-1, -1>>
<constant, <70, 0>>
<;, <-1, -1>>
<while, <-1, -1>>
<(, <-1, -1>>
<identifier, <4, 0>>
<<, <-1, -1>>
<identifier, <90, 0>>
<), <-1, -1>>
<{, <-1, -1>>
<if, <-1, -1>>
<(, <-1, -1>>
<identifier, <90, 0>>
<%, <-1, -1>>
<identifier, <4, 0>>
<==, <-1, -1>>
<constant, <48, 0>>
<), <-1, -1>>
<{, <-1, -1>>
<write, <-1, -1>>
<constant, <84, 0>>
<;, <-1, -1>>
<}, <-1, -1>>
<identifier, <4, 0>>
<=, <-1, -1>>
<identifier, <4, 0>>
<+, <-1, -1>>
<constant, <49, 0>>
<;, <-1, -1>>
<}, <-1, -1>>
<write, <-1, -1>>
<constant, <1, 0>>
<;, <-1, -1>>
